run_accession	study_accession	study_title	experiment_accession	experiment_title	experiment_desc	organism_taxid	organism_name	library_name	library_strategy	library_source	library_selection	library_layout	sample_accession	sample_title	instrument	instrument_model	instrument_model_desc	total_spots	total_size	run_total_spots	run_total_bases	run_alias	public_filename	public_size	public_date	public_md5	public_version	public_semantic_name	public_supertype	public_sratoolkit	aws_url	aws_free_egress	aws_access_type	public_url	ncbi_url	ncbi_free_egress	ncbi_access_type	gcp_url	gcp_free_egress	gcp_access_type	experiment_alias	source_name	cell type	stage	kit used	ena_fastq_http	ena_fastq_http_1	ena_fastq_http_2	ena_fastq_ftp	ena_fastq_ftp_1	ena_fastq_ftp_2
SRR18511696	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642877	GSM5979664: SC-Islet 1 [ATAC-Seq]; Homo sapiens; ATAC-seq	GSM5979664: SC-Islet 1 [ATAC-Seq]; Homo sapiens; ATAC-seq	9606	Homo sapiens		ATAC-seq	GENOMIC	other	PAIRED	SRS12408958		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	304179888	11919836929	304179888	35893226784	GSM5979664_r1	TWHH-scislet1_atac_S3_L001_R1_001.fastq.gz	9405599770	2022-03-29 02:34:45	57854c2055854dd1b659284b6e3b61f8	1	fastq	Original	0	s3://sra-pub-src-14/SRR18511696/TWHH-scislet1_atac_S3_L001_R1_001.fastq.gz.1	-	Use Cloud Data Delivery	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18511696/SRR18511696	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR018/18511/SRR18511696/SRR18511696.lite.1	worldwide	anonymous	gs://sra-pub-zq-3/SRR18511696/SRR18511696.lite.1	gs.US	gcp identity	GSM5979664	Stem Cell Derived Islets	ES-Derived Islet	In vitro	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/096/SRR18511696/SRR18511696_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/096/SRR18511696/SRR18511696_2.fastq.gz		[email]:vol1/fastq/SRR185/096/SRR18511696/SRR18511696_1.fastq.gz	[email]:vol1/fastq/SRR185/096/SRR18511696/SRR18511696_2.fastq.gz
SRR18511697	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642878	GSM5979665: SC-Islet 1 [RNA-Seq]; Homo sapiens; RNA-Seq	GSM5979665: SC-Islet 1 [RNA-Seq]; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS12408959		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	419226590	25148712618	419226590	74622333020	GSM5979665_r1	TWHH-scislet1_S2_L004_R1_001.fastq.gz	9017778407	2022-03-29 04:59:45	2f91838e61f4ffd97185d05c3c5aa548	1	fastq	Original	0	s3://sra-pub-src-15/SRR18511697/TWHH-scislet1_S2_L004_R1_001.fastq.gz.1	-	Use Cloud Data Delivery	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18511697/SRR18511697	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR018/18511/SRR18511697/SRR18511697.lite.1	worldwide	anonymous	gs://sra-pub-zq-8/SRR18511697/SRR18511697.lite.1	gs.US	gcp identity	GSM5979665	Stem Cell Derived Islets	ES-Derived Islet	In vitro	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/097/SRR18511697/SRR18511697_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/097/SRR18511697/SRR18511697_2.fastq.gz		[email]:vol1/fastq/SRR185/097/SRR18511697/SRR18511697_1.fastq.gz	[email]:vol1/fastq/SRR185/097/SRR18511697/SRR18511697_2.fastq.gz
SRR18511698	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642879	GSM5979666: SC-Islet 2 [ATAC-Seq]; Homo sapiens; ATAC-seq	GSM5979666: SC-Islet 2 [ATAC-Seq]; Homo sapiens; ATAC-seq	9606	Homo sapiens		ATAC-seq	GENOMIC	other	PAIRED	SRS12408960		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	406975127	15808037965	406975127	47209114732	GSM5979666_r1	SRR18511698.lite	12346921914	2022-10-16 17:30:58	7e83a3f77675957b78fbbd6795c426a3	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-4/SRR18511698/SRR18511698.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/SRR018/18511/SRR18511698/SRR18511698.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/SRR018/18511/SRR18511698/SRR18511698.lite.1	worldwide	anonymous	gs://sra-pub-zq-8/SRR18511698/SRR18511698.lite.1	gs.US	gcp identity	GSM5979666	Stem Cell Derived Islets	ES-Derived Islet	In vitro	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/098/SRR18511698/SRR18511698_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/098/SRR18511698/SRR18511698_2.fastq.gz		[email]:vol1/fastq/SRR185/098/SRR18511698/SRR18511698_1.fastq.gz	[email]:vol1/fastq/SRR185/098/SRR18511698/SRR18511698_2.fastq.gz
SRR18511699	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642880	GSM5979667: SC-Islet 2 [RNA-Seq]; Homo sapiens; RNA-Seq	GSM5979667: SC-Islet 2 [RNA-Seq]; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS12408961		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	417632874	25115546925	417632874	74338651572	GSM5979667_r1	SRR18511699.lite	18664941494	2022-11-17 18:02:25	166db51fecba23db0ab994bc32f9939f	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-1/SRR18511699/SRR18511699.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR018/18511/SRR18511699/SRR18511699.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR018/18511/SRR18511699/SRR18511699.lite.1	worldwide	anonymous	gs://sra-pub-zq-1/SRR18511699/SRR18511699.lite.1	gs.US	gcp identity	GSM5979667	Stem Cell Derived Islets	ES-Derived Islet	In vitro	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/099/SRR18511699/SRR18511699_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/099/SRR18511699/SRR18511699_2.fastq.gz		[email]:vol1/fastq/SRR185/099/SRR18511699/SRR18511699_1.fastq.gz	[email]:vol1/fastq/SRR185/099/SRR18511699/SRR18511699_2.fastq.gz
SRR18511704	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642885	GSM5979672: SC-Islet Stage6 week 2 [ATAC-Seq]; Homo sapiens; ATAC-seq	GSM5979672: SC-Islet Stage6 week 2 [ATAC-Seq]; Homo sapiens; ATAC-seq	9606	Homo sapiens		ATAC-seq	GENOMIC	other	PAIRED	SRS12408966		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	360328095	13774446771	360328095	41798059020	GSM5979672_r1	SRR18511704.lite	10949292747	2022-10-20 09:39:21	53918206c3b056aa76547ce207611da5	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-5/SRR18511704/SRR18511704.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18511/SRR18511704/SRR18511704.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18511/SRR18511704/SRR18511704.lite.1	worldwide	anonymous	gs://sra-pub-zq-8/SRR18511704/SRR18511704.lite.1	gs.US	gcp identity	GSM5979672	Stem Cell Derived Islets	ES-Derived Islet	In vitro	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/004/SRR18511704/SRR18511704_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/004/SRR18511704/SRR18511704_2.fastq.gz		[email]:vol1/fastq/SRR185/004/SRR18511704/SRR18511704_1.fastq.gz	[email]:vol1/fastq/SRR185/004/SRR18511704/SRR18511704_2.fastq.gz
SRR18511705	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642886	GSM5979673: SC-Islet Stage6 week 2 [RNA-Seq]; Homo sapiens; RNA-Seq	GSM5979673: SC-Islet Stage6 week 2 [RNA-Seq]; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS12408967		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	514096708	29902904160	272431033	48492723874	GSM5979673_r1	SRR18511705.lite	12168194524	2022-10-15 10:34:03	8579c250a5154db7d6f98b37c78bba52	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-4/SRR18511705/SRR18511705.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18511/SRR18511705/SRR18511705.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18511/SRR18511705/SRR18511705.lite.1	worldwide	anonymous	gs://sra-pub-zq-8/SRR18511705/SRR18511705.lite.1	gs.US	gcp identity	GSM5979673	Stem Cell Derived Islets	ES-Derived Islet	In vitro	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/005/SRR18511705/SRR18511705_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/005/SRR18511705/SRR18511705_2.fastq.gz		[email]:vol1/fastq/SRR185/005/SRR18511705/SRR18511705_1.fastq.gz	[email]:vol1/fastq/SRR185/005/SRR18511705/SRR18511705_2.fastq.gz
SRR18511706	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642886	GSM5979673: SC-Islet Stage6 week 2 [RNA-Seq]; Homo sapiens; RNA-Seq	GSM5979673: SC-Islet Stage6 week 2 [RNA-Seq]; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS12408967		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	514096708	29902904160	241665675	43016490150	GSM5979673_r2	SRR18511706.lite	10798147461	2022-10-13 10:49:16	2b7e414c5aa5b13dbfec195117980ce9	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-4/SRR18511706/SRR18511706.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18511/SRR18511706/SRR18511706.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18511/SRR18511706/SRR18511706.lite.1	worldwide	anonymous	gs://sra-pub-zq-8/SRR18511706/SRR18511706.lite.1	gs.US	gcp identity	GSM5979673	Stem Cell Derived Islets	ES-Derived Islet	In vitro	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/006/SRR18511706/SRR18511706_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/006/SRR18511706/SRR18511706_2.fastq.gz		[email]:vol1/fastq/SRR185/006/SRR18511706/SRR18511706_1.fastq.gz	[email]:vol1/fastq/SRR185/006/SRR18511706/SRR18511706_2.fastq.gz
SRR18511707	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642887	GSM5979674: SC-Islet Stage6 week 3 [ATAC-Seq]; Homo sapiens; ATAC-seq	GSM5979674: SC-Islet Stage6 week 3 [ATAC-Seq]; Homo sapiens; ATAC-seq	9606	Homo sapiens		ATAC-seq	GENOMIC	other	PAIRED	SRS12408968		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	458763865	17651226900	458763865	53216608340	GSM5979674_r1	TWHH-week3_atac_S5_L004_R1_001.fastq.gz	14531234356	2022-03-29 04:55:17	47634ac9e9ed5420c160a49c6f8008cd	1	fastq	Original	0	s3://sra-pub-src-9/SRR18511707/TWHH-week3_atac_S5_L004_R1_001.fastq.gz.1	-	Use Cloud Data Delivery	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18511707/SRR18511707	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18511/SRR18511707/SRR18511707.lite.1	worldwide	anonymous	gs://sra-pub-zq-8/SRR18511707/SRR18511707.lite.1	gs.US	gcp identity	GSM5979674	Stem Cell Derived Islets	ES-Derived Islet	In vitro	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/007/SRR18511707/SRR18511707_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/007/SRR18511707/SRR18511707_2.fastq.gz		[email]:vol1/fastq/SRR185/007/SRR18511707/SRR18511707_1.fastq.gz	[email]:vol1/fastq/SRR185/007/SRR18511707/SRR18511707_2.fastq.gz
SRR18511708	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642888	GSM5979675: SC-Islet Stage6 week 3 [RNA-Seq]; Homo sapiens; RNA-Seq	GSM5979675: SC-Islet Stage6 week 3 [RNA-Seq]; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS12408969		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	421230005	25769289564	421230005	74978940890	GSM5979675_r1	TWHH-week3_S3_L002_R1_001.fastq.gz	8935124827	2022-03-29 06:52:15	dcb4a69763b05c54f06f9a40633aef8b	1	fastq	Original	0	s3://sra-pub-src-15/SRR18511708/TWHH-week3_S3_L002_R1_001.fastq.gz.1	-	Use Cloud Data Delivery	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18511708/SRR18511708	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18511/SRR18511708/SRR18511708.lite.1	worldwide	anonymous	gs://sra-pub-zq-8/SRR18511708/SRR18511708.lite.1	gs.US	gcp identity	GSM5979675	Stem Cell Derived Islets	ES-Derived Islet	In vitro	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/008/SRR18511708/SRR18511708_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/008/SRR18511708/SRR18511708_2.fastq.gz		[email]:vol1/fastq/SRR185/008/SRR18511708/SRR18511708_1.fastq.gz	[email]:vol1/fastq/SRR185/008/SRR18511708/SRR18511708_2.fastq.gz
SRR18511709	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642889	GSM5979676: SC-Islet Stage6 week 4 [ATAC-Seq]; Homo sapiens; ATAC-seq	GSM5979676: SC-Islet Stage6 week 4 [ATAC-Seq]; Homo sapiens; ATAC-seq	9606	Homo sapiens		ATAC-seq	GENOMIC	other	PAIRED	SRS12408970		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	407902691	15871828922	407902691	47316712156	GSM5979676_r1	TWHH-week4_atac_S3_L004_R1_001.fastq.gz	13222932300	2022-03-29 01:45:03	6155087e8a5a6d998c4960e9c5d2f287	1	fastq	Original	0	s3://sra-pub-src-10/SRR18511709/TWHH-week4_atac_S3_L004_R1_001.fastq.gz.1	-	Use Cloud Data Delivery	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18511709/SRR18511709	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18511/SRR18511709/SRR18511709.lite.1	worldwide	anonymous	gs://sra-pub-zq-8/SRR18511709/SRR18511709.lite.1	gs.US	gcp identity	GSM5979676	Stem Cell Derived Islets	ES-Derived Islet	In vitro	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/009/SRR18511709/SRR18511709_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/009/SRR18511709/SRR18511709_2.fastq.gz		[email]:vol1/fastq/SRR185/009/SRR18511709/SRR18511709_1.fastq.gz	[email]:vol1/fastq/SRR185/009/SRR18511709/SRR18511709_2.fastq.gz
SRR18511710	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642890	GSM5979677: SC-Islet Stage6 week 4 [RNA-Seq]; Homo sapiens; RNA-Seq	GSM5979677: SC-Islet Stage6 week 4 [RNA-Seq]; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS12408971		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	686180875	42196826852	686180875	122140195750	GSM5979677_r1	TWHH-week4_S2_L002_R1_001.fastq.gz	14393829817	2022-03-29 10:44:51	c9c56ec74a9a250548324c0ca906484d	1	fastq	Original	0	s3://sra-pub-src-17/SRR18511710/TWHH-week4_S2_L002_R1_001.fastq.gz.1	-	Use Cloud Data Delivery	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18511710/SRR18511710	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18511/SRR18511710/SRR18511710.lite.1	worldwide	anonymous	gs://sra-pub-zq-8/SRR18511710/SRR18511710.lite.1	gs.US	gcp identity	GSM5979677	Stem Cell Derived Islets	ES-Derived Islet	In vitro	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/010/SRR18511710/SRR18511710_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/010/SRR18511710/SRR18511710_2.fastq.gz		[email]:vol1/fastq/SRR185/010/SRR18511710/SRR18511710_1.fastq.gz	[email]:vol1/fastq/SRR185/010/SRR18511710/SRR18511710_2.fastq.gz
SRR18511711	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642891	GSM5979678: Human Islet 1 [ATAC-Seq]; Homo sapiens; ATAC-seq	GSM5979678: Human Islet 1 [ATAC-Seq]; Homo sapiens; ATAC-seq	9606	Homo sapiens		ATAC-seq	GENOMIC	other	PAIRED	SRS12408972		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	327396237	12864280434	327396237	38632755966	GSM5979678_r1	TWHH-humanislet1_atac_S2_L001_R1_001.fastq.gz	10304696596	2022-03-29 01:02:32	f5226c8c3fdf95022740eb9a05aadd5c	1	fastq	Original	0	s3://sra-pub-src-10/SRR18511711/TWHH-humanislet1_atac_S2_L001_R1_001.fastq.gz.1	-	Use Cloud Data Delivery	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18511711/SRR18511711	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18511/SRR18511711/SRR18511711.lite.1	worldwide	anonymous	gs://sra-pub-zq-8/SRR18511711/SRR18511711.lite.1	gs.US	gcp identity	GSM5979678	Human islets	Primary	Primary	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/011/SRR18511711/SRR18511711_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/011/SRR18511711/SRR18511711_2.fastq.gz		[email]:vol1/fastq/SRR185/011/SRR18511711/SRR18511711_1.fastq.gz	[email]:vol1/fastq/SRR185/011/SRR18511711/SRR18511711_2.fastq.gz
