run_accession	study_accession	study_title	experiment_accession	experiment_title	experiment_desc	organism_taxid	organism_name	library_name	library_strategy	library_source	library_selection	library_layout	sample_accession	sample_title	instrument	instrument_model	instrument_model_desc	total_spots	total_size	run_total_spots	run_total_bases	run_alias	public_filename	public_size	public_date	public_md5	public_version	public_semantic_name	public_supertype	public_sratoolkit	aws_url	aws_free_egress	aws_access_type	public_url	ncbi_url	ncbi_free_egress	ncbi_access_type	gcp_url	gcp_free_egress	gcp_access_type	experiment_alias	source_name	cell type	stage	kit used	ena_fastq_http	ena_fastq_http_1	ena_fastq_http_2	ena_fastq_ftp	ena_fastq_ftp_1	ena_fastq_ftp_2
SRR18511712	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642892	GSM5979679: Human Islet 1 [RNA-Seq]; Homo sapiens; RNA-Seq	GSM5979679: Human Islet 1 [RNA-Seq]; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS12408973		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	405302329	23283613813	405302329	72143814562	GSM5979679_r1	TWHH-humanislet1_S2_L004_R1_001.fastq.gz	8665170652	2022-03-29 06:01:11	dd75e58e29f524dbd504cb4eca7acfb3	1	fastq	Original	0	s3://sra-pub-src-4/SRR18511712/TWHH-humanislet1_S2_L004_R1_001.fastq.gz.1	-	Use Cloud Data Delivery	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18511712/SRR18511712	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18511/SRR18511712/SRR18511712.lite.1	worldwide	anonymous	gs://sra-pub-zq-8/SRR18511712/SRR18511712.lite.1	gs.US	gcp identity	GSM5979679	Human islets	Primary	Primary	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/012/SRR18511712/SRR18511712_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/012/SRR18511712/SRR18511712_2.fastq.gz		[email]:vol1/fastq/SRR185/012/SRR18511712/SRR18511712_1.fastq.gz	[email]:vol1/fastq/SRR185/012/SRR18511712/SRR18511712_2.fastq.gz
SRR18511713	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642893	GSM5979680: Human Islet 2 [ATAC-Seq]; Homo sapiens; ATAC-seq	GSM5979680: Human Islet 2 [ATAC-Seq]; Homo sapiens; ATAC-seq	9606	Homo sapiens		ATAC-seq	GENOMIC	other	PAIRED	SRS12408974		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	480652480	19113950203	480652480	55755687680	GSM5979680_r1	SRR18511713.lite	14565264692	2022-10-15 17:29:34	6e27fc1e0d4d25de2ecdc12c8644d13b	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-4/SRR18511713/SRR18511713.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18511/SRR18511713/SRR18511713.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18511/SRR18511713/SRR18511713.lite.1	worldwide	anonymous	gs://sra-pub-zq-8/SRR18511713/SRR18511713.lite.1	gs.US	gcp identity	GSM5979680	Human islets	Primary	Primary	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/013/SRR18511713/SRR18511713_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/013/SRR18511713/SRR18511713_2.fastq.gz		[email]:vol1/fastq/SRR185/013/SRR18511713/SRR18511713_1.fastq.gz	[email]:vol1/fastq/SRR185/013/SRR18511713/SRR18511713_2.fastq.gz
SRR18511714	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642894	GSM5979681: Human Islet 2 [RNA-Seq]; Homo sapiens; RNA-Seq	GSM5979681: Human Islet 2 [RNA-Seq]; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS12408975		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	479845245	27884113948	238426117	42439848826	GSM5979681_r1	SRR18511714.lite	10656077463	2022-10-28 16:55:51	57ad8dd194857d24d0f7764121651728	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-6/SRR18511714/SRR18511714.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR018/18511/SRR18511714/SRR18511714.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR018/18511/SRR18511714/SRR18511714.lite.1	worldwide	anonymous	gs://sra-pub-zq-3/SRR18511714/SRR18511714.lite.1	gs.US	gcp identity	GSM5979681	Human islets	Primary	Primary	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/014/SRR18511714/SRR18511714_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/014/SRR18511714/SRR18511714_2.fastq.gz		[email]:vol1/fastq/SRR185/014/SRR18511714/SRR18511714_1.fastq.gz	[email]:vol1/fastq/SRR185/014/SRR18511714/SRR18511714_2.fastq.gz
SRR18511715	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642894	GSM5979681: Human Islet 2 [RNA-Seq]; Homo sapiens; RNA-Seq	GSM5979681: Human Islet 2 [RNA-Seq]; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS12408975		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	479845245	27884113948	241419128	42972604784	GSM5979681_r2	TWHH-humanislet2_S5_L002_R1_001.fastq.gz	5154300890	2022-03-28 23:43:43	ef825c72c5c3141a694b7837c72d4e13	1	fastq	Original	0	s3://sra-pub-src-10/SRR18511715/TWHH-humanislet2_S5_L002_R1_001.fastq.gz.1	-	Use Cloud Data Delivery	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18511715/SRR18511715	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/SRR018/18511/SRR18511715/SRR18511715.lite.1	worldwide	anonymous	gs://sra-pub-zq-1/SRR18511715/SRR18511715.lite.1	gs.US	gcp identity	GSM5979681	Human islets	Primary	Primary	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/015/SRR18511715/SRR18511715_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/015/SRR18511715/SRR18511715_2.fastq.gz		[email]:vol1/fastq/SRR185/015/SRR18511715/SRR18511715_1.fastq.gz	[email]:vol1/fastq/SRR185/015/SRR18511715/SRR18511715_2.fastq.gz
SRR18511716	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642895	GSM5979682: Transplanted SC-Islet 1 [ATAC-Seq]; Homo sapiens; ATAC-seq	GSM5979682: Transplanted SC-Islet 1 [ATAC-Seq]; Homo sapiens; ATAC-seq	9606	Homo sapiens		ATAC-seq	GENOMIC	other	PAIRED	SRS12408976		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	396007712	15407433951	396007712	45936894592	GSM5979682_r1	TWHH-txpscislet1_atac_S6_L001_R1_001.fastq.gz	12686405528	2022-03-29 02:16:46	a02f72936a68a0594a09cd6123ec66b4	1	fastq	Original	0	s3://sra-pub-src-6/SRR18511716/TWHH-txpscislet1_atac_S6_L001_R1_001.fastq.gz.1	-	Use Cloud Data Delivery	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18511716/SRR18511716	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/SRR018/18511/SRR18511716/SRR18511716.lite.1	worldwide	anonymous	gs://sra-pub-zq-8/SRR18511716/SRR18511716.lite.1	gs.US	gcp identity	GSM5979682	Stem Cell Derived Islets	ES-Derived Islet	In vivo	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/016/SRR18511716/SRR18511716_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/016/SRR18511716/SRR18511716_2.fastq.gz		[email]:vol1/fastq/SRR185/016/SRR18511716/SRR18511716_1.fastq.gz	[email]:vol1/fastq/SRR185/016/SRR18511716/SRR18511716_2.fastq.gz
SRR18511717	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642896	GSM5979683: Transplanted SC-Islet 1 [RNA-Seq]; Homo sapiens; RNA-Seq	GSM5979683: Transplanted SC-Islet 1 [RNA-Seq]; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS12408977		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	542450493	32360309390	542450493	96556187754	GSM5979683_r1	TWHH-txpscislet1_S2_L004_R1_001.fastq.gz	11391394875	2022-03-29 07:07:52	d2bcef1e3b5565d00707aa2db5ed69f6	1	fastq	Original	0	s3://sra-pub-src-12/SRR18511717/TWHH-txpscislet1_S2_L004_R1_001.fastq.gz.1	-	Use Cloud Data Delivery	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18511717/SRR18511717	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR018/18511/SRR18511717/SRR18511717.lite.1	worldwide	anonymous	gs://sra-pub-zq-8/SRR18511717/SRR18511717.lite.1	gs.US	gcp identity	GSM5979683	Stem Cell Derived Islets	ES-Derived Islet	In vivo	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/017/SRR18511717/SRR18511717_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/017/SRR18511717/SRR18511717_2.fastq.gz		[email]:vol1/fastq/SRR185/017/SRR18511717/SRR18511717_1.fastq.gz	[email]:vol1/fastq/SRR185/017/SRR18511717/SRR18511717_2.fastq.gz
SRR18511718	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642897	GSM5979684: Transplanted SC-Islet 2 [ATAC-Seq]; Homo sapiens; ATAC-seq	GSM5979684: Transplanted SC-Islet 2 [ATAC-Seq]; Homo sapiens; ATAC-seq	9606	Homo sapiens		ATAC-seq	GENOMIC	other	PAIRED	SRS12408978		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	320694424	12089365780	320694424	37200553184	GSM5979684_r1	TWHH-txpscislet2_atac_S7_L001_R1_001.fastq.gz	9974288343	2022-03-29 00:56:26	1adc34e3fbff91a9cd667b7abe0e6084	1	fastq	Original	0	s3://sra-pub-src-12/SRR18511718/TWHH-txpscislet2_atac_S7_L001_R1_001.fastq.gz.1	-	Use Cloud Data Delivery	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18511718/SRR18511718	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18511/SRR18511718/SRR18511718.lite.1	worldwide	anonymous	gs://sra-pub-zq-8/SRR18511718/SRR18511718.lite.1	gs.US	gcp identity	GSM5979684	Stem Cell Derived Islets	ES-Derived Islet	In vivo	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/018/SRR18511718/SRR18511718_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/018/SRR18511718/SRR18511718_2.fastq.gz		[email]:vol1/fastq/SRR185/018/SRR18511718/SRR18511718_1.fastq.gz	[email]:vol1/fastq/SRR185/018/SRR18511718/SRR18511718_2.fastq.gz
SRR18511719	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642898	GSM5979685: Transplanted SC-Islet 2 [RNA-Seq]; Homo sapiens; RNA-Seq	GSM5979685: Transplanted SC-Islet 2 [RNA-Seq]; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS12408980		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	469015244	27926115000	469015244	83484713432	GSM5979685_r1	TWHH-txpscislet2_S3_L004_R1_001.fastq.gz	9900561144	2022-03-29 07:38:42	8048b2fa40a45d4883489bab5947384d	1	fastq	Original	0	s3://sra-pub-src-10/SRR18511719/TWHH-txpscislet2_S3_L004_R1_001.fastq.gz.1	-	Use Cloud Data Delivery	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18511719/SRR18511719	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR018/18511/SRR18511719/SRR18511719.lite.1	worldwide	anonymous	gs://sra-pub-zq-8/SRR18511719/SRR18511719.lite.1	gs.US	gcp identity	GSM5979685	Stem Cell Derived Islets	ES-Derived Islet	In vivo	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/019/SRR18511719/SRR18511719_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/019/SRR18511719/SRR18511719_2.fastq.gz		[email]:vol1/fastq/SRR185/019/SRR18511719/SRR18511719_1.fastq.gz	[email]:vol1/fastq/SRR185/019/SRR18511719/SRR18511719_2.fastq.gz
SRR18511720	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642899	GSM5979686: Transplanted SC-Islet 3 [ATAC-Seq]; Homo sapiens; ATAC-seq	GSM5979686: Transplanted SC-Islet 3 [ATAC-Seq]; Homo sapiens; ATAC-seq	9606	Homo sapiens		ATAC-seq	GENOMIC	other	PAIRED	SRS12408979		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	282925620	10714559007	282925620	32819371920	GSM5979686_r1	TWHH-txpscislet3_atac_S8_L001_R1_001.fastq.gz	8904555239	2022-03-29 00:33:53	9400274110bd49114b4f0e3eb8873d35	1	fastq	Original	0	s3://sra-pub-src-4/SRR18511720/TWHH-txpscislet3_atac_S8_L001_R1_001.fastq.gz.1	-	Use Cloud Data Delivery	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18511720/SRR18511720	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18511/SRR18511720/SRR18511720.lite.1	worldwide	anonymous	gs://sra-pub-zq-8/SRR18511720/SRR18511720.lite.1	gs.US	gcp identity	GSM5979686	Stem Cell Derived Islets	ES-Derived Islet	In vivo	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/020/SRR18511720/SRR18511720_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/020/SRR18511720/SRR18511720_2.fastq.gz		[email]:vol1/fastq/SRR185/020/SRR18511720/SRR18511720_1.fastq.gz	[email]:vol1/fastq/SRR185/020/SRR18511720/SRR18511720_2.fastq.gz
SRR18511721	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642900	GSM5979687: Transplanted SC-Islet 3 [RNA-Seq]; Homo sapiens; RNA-Seq	GSM5979687: Transplanted SC-Islet 3 [RNA-Seq]; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS12408981		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	518728711	30826891767	518728711	92333710558	GSM5979687_r1	SRR18511721.lite	23175631806	2022-10-17 22:58:30	7a7afc0ae980506007af3aba4be7309d	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-5/SRR18511721/SRR18511721.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18511/SRR18511721/SRR18511721.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18511/SRR18511721/SRR18511721.lite.1	worldwide	anonymous	gs://sra-pub-zq-8/SRR18511721/SRR18511721.lite.1	gs.US	gcp identity	GSM5979687	Stem Cell Derived Islets	ES-Derived Islet	In vivo	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/021/SRR18511721/SRR18511721_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/021/SRR18511721/SRR18511721_2.fastq.gz		[email]:vol1/fastq/SRR185/021/SRR18511721/SRR18511721_1.fastq.gz	[email]:vol1/fastq/SRR185/021/SRR18511721/SRR18511721_2.fastq.gz
SRR18511722	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642901	GSM5979688: CRISPRA SC-Islet CTCF Untreated Control [ATAC-Seq]; Homo sapiens; ATAC-seq	GSM5979688: CRISPRA SC-Islet CTCF Untreated Control [ATAC-Seq]; Homo sapiens; ATAC-seq	9606	Homo sapiens		ATAC-seq	GENOMIC	other	PAIRED	SRS12408982		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	426488958	16434063034	426488958	49472719128	GSM5979688_r1	SRR18511722.lite	12930735488	2022-10-18 09:01:23	53e5f993157ed7bfc15cdde1767b6b7b	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-5/SRR18511722/SRR18511722.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18511/SRR18511722/SRR18511722.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18511/SRR18511722/SRR18511722.lite.1	worldwide	anonymous	gs://sra-pub-zq-8/SRR18511722/SRR18511722.lite.1	gs.US	gcp identity	GSM5979688	Stem Cell Derived Islets	ES-Derived Islet	In vitro	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/022/SRR18511722/SRR18511722_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/022/SRR18511722/SRR18511722_2.fastq.gz		[email]:vol1/fastq/SRR185/022/SRR18511722/SRR18511722_1.fastq.gz	[email]:vol1/fastq/SRR185/022/SRR18511722/SRR18511722_2.fastq.gz
SRR18511723	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642902	GSM5979689: CRISPRA SC-Islet CTCF Untreated Control [RNA-Seq]; Homo sapiens; RNA-Seq	GSM5979689: CRISPRA SC-Islet CTCF Untreated Control [RNA-Seq]; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS12408983		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	504448786	29738082703	504448786	89791883908	GSM5979689_r1	TWHH-CTCFCtrl_S3_L002_R1_001.fastq.gz	10730893059	2022-03-29 06:44:05	c637eb8bc72b4d87e11059bf4727283a	1	fastq	Original	0	s3://sra-pub-src-4/SRR18511723/TWHH-CTCFCtrl_S3_L002_R1_001.fastq.gz.1	-	Use Cloud Data Delivery	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18511723/SRR18511723	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18511/SRR18511723/SRR18511723.lite.1	worldwide	anonymous	gs://sra-pub-zq-8/SRR18511723/SRR18511723.lite.1	gs.US	gcp identity	GSM5979689	Stem Cell Derived Islets	ES-Derived Islet	In vitro	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/023/SRR18511723/SRR18511723_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/023/SRR18511723/SRR18511723_2.fastq.gz		[email]:vol1/fastq/SRR185/023/SRR18511723/SRR18511723_1.fastq.gz	[email]:vol1/fastq/SRR185/023/SRR18511723/SRR18511723_2.fastq.gz
SRR18511724	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642903	GSM5979690: CRISPRA SC-Islet CTCF Doxycycline [ATAC-Seq]; Homo sapiens; ATAC-seq	GSM5979690: CRISPRA SC-Islet CTCF Doxycycline [ATAC-Seq]; Homo sapiens; ATAC-seq	9606	Homo sapiens		ATAC-seq	GENOMIC	other	PAIRED	SRS12408984		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	458348010	17364850229	458348010	53168369160	GSM5979690_r1	TWHH-CTCFDox_atac_S7_L001_R1_001.fastq.gz	14194500747	2022-03-29 03:56:29	293f3cd8c6e94f91eff7741617c497dc	1	fastq	Original	0	s3://sra-pub-src-15/SRR18511724/TWHH-CTCFDox_atac_S7_L001_R1_001.fastq.gz.1	-	Use Cloud Data Delivery	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18511724/SRR18511724	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR018/18511/SRR18511724/SRR18511724.lite.1	worldwide	anonymous	gs://sra-pub-zq-8/SRR18511724/SRR18511724.lite.1	gs.US	gcp identity	GSM5979690	Stem Cell Derived Islets	ES-Derived Islet	In vitro	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/024/SRR18511724/SRR18511724_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/024/SRR18511724/SRR18511724_2.fastq.gz		[email]:vol1/fastq/SRR185/024/SRR18511724/SRR18511724_1.fastq.gz	[email]:vol1/fastq/SRR185/024/SRR18511724/SRR18511724_2.fastq.gz
