run_accession	study_accession	study_title	experiment_accession	experiment_title	experiment_desc	organism_taxid	organism_name	library_name	library_strategy	library_source	library_selection	library_layout	sample_accession	sample_title	instrument	instrument_model	instrument_model_desc	total_spots	total_size	run_total_spots	run_total_bases	run_alias	public_filename	public_size	public_date	public_md5	public_version	public_semantic_name	public_supertype	public_sratoolkit	aws_url	aws_free_egress	aws_access_type	public_url	ncbi_url	ncbi_free_egress	ncbi_access_type	gcp_url	gcp_free_egress	gcp_access_type	experiment_alias	source_name	cell type	stage	kit used	ena_fastq_http	ena_fastq_http_1	ena_fastq_http_2	ena_fastq_ftp	ena_fastq_ftp_1	ena_fastq_ftp_2
SRR18511725	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642904	GSM5979691: CRISPRA SC-Islet CTCF Doxycycline [RNA-Seq]; Homo sapiens; RNA-Seq	GSM5979691: CRISPRA SC-Islet CTCF Doxycycline [RNA-Seq]; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS12408985		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	553404954	32358264559	553404954	98506081812	GSM5979691_r1	SRR18511725.lite	24715491375	2022-10-15 19:07:06	ab3ef6b2a6eea59e0d9770d09e49bc38	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-4/SRR18511725/SRR18511725.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18511/SRR18511725/SRR18511725.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18511/SRR18511725/SRR18511725.lite.1	worldwide	anonymous	gs://sra-pub-zq-8/SRR18511725/SRR18511725.lite.1	gs.US	gcp identity	GSM5979691	Stem Cell Derived Islets	ES-Derived Islet	In vitro	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/025/SRR18511725/SRR18511725_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/025/SRR18511725/SRR18511725_2.fastq.gz		[email]:vol1/fastq/SRR185/025/SRR18511725/SRR18511725_1.fastq.gz	[email]:vol1/fastq/SRR185/025/SRR18511725/SRR18511725_2.fastq.gz
SRR18511726	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642905	GSM5979692: SC-Islet GFP Control [ATAC-Seq]; Homo sapiens; ATAC-seq	GSM5979692: SC-Islet GFP Control [ATAC-Seq]; Homo sapiens; ATAC-seq	9606	Homo sapiens		ATAC-seq	GENOMIC	other	PAIRED	SRS12408986		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	444787938	17237856611	444787938	51595400808	GSM5979692_r1	TWHH-shGFPCtrl_atac_S5_L002_R1_001.fastq.gz	14145157190	2022-03-29 03:01:52	2d144954719baed5b47260b6f113f8c8	1	fastq	Original	0	s3://sra-pub-src-18/SRR18511726/TWHH-shGFPCtrl_atac_S5_L002_R1_001.fastq.gz.1	-	Use Cloud Data Delivery	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18511726/SRR18511726	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18511/SRR18511726/SRR18511726.lite.1	worldwide	anonymous	gs://sra-pub-zq-8/SRR18511726/SRR18511726.lite.1	gs.US	gcp identity	GSM5979692	Stem Cell Derived Islets	ES-Derived Islet	In vitro	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/026/SRR18511726/SRR18511726_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/026/SRR18511726/SRR18511726_2.fastq.gz		[email]:vol1/fastq/SRR185/026/SRR18511726/SRR18511726_1.fastq.gz	[email]:vol1/fastq/SRR185/026/SRR18511726/SRR18511726_2.fastq.gz
SRR18511727	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642906	GSM5979693: SC-Islet GFP Control [RNA-Seq]; Homo sapiens; RNA-Seq	GSM5979693: SC-Islet GFP Control [RNA-Seq]; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS12408987		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	861681365	50809569110	861681365	153379282970	GSM5979693_r1	TWHH-shGFPCtrl_S3_L003_R1_001.fastq.gz	17473267183	2022-03-29 14:58:35	24922a21f02026d4ed8a1a3efdd157ee	1	fastq	Original	0	s3://sra-pub-src-10/SRR18511727/TWHH-shGFPCtrl_S3_L003_R1_001.fastq.gz.1	-	Use Cloud Data Delivery	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18511727/SRR18511727	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18511/SRR18511727/SRR18511727.lite.1	worldwide	anonymous	gs://sra-pub-zq-8/SRR18511727/SRR18511727.lite.1	gs.US	gcp identity	GSM5979693	Stem Cell Derived Islets	ES-Derived Islet	In vitro	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/027/SRR18511727/SRR18511727_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/027/SRR18511727/SRR18511727_2.fastq.gz		[email]:vol1/fastq/SRR185/027/SRR18511727/SRR18511727_1.fastq.gz	[email]:vol1/fastq/SRR185/027/SRR18511727/SRR18511727_2.fastq.gz
SRR18511728	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642907	GSM5979694: SC-Islet ARID1B knockdown [ATAC-Seq]; Homo sapiens; ATAC-seq	GSM5979694: SC-Islet ARID1B knockdown [ATAC-Seq]; Homo sapiens; ATAC-seq	9606	Homo sapiens		ATAC-seq	GENOMIC	other	PAIRED	SRS12408988		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	434913264	16880085595	434913264	50449938624	GSM5979694_r1	SRR18511728.lite	13185011498	2022-10-22 00:52:12	95c3faf58ca2c0e197d1de243eec3f19	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-5/SRR18511728/SRR18511728.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/SRR018/18511/SRR18511728/SRR18511728.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/SRR018/18511/SRR18511728/SRR18511728.lite.1	worldwide	anonymous	gs://sra-pub-zq-8/SRR18511728/SRR18511728.lite.1	gs.US	gcp identity	GSM5979694	Stem Cell Derived Islets	ES-Derived Islet	In vitro	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/028/SRR18511728/SRR18511728_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/028/SRR18511728/SRR18511728_2.fastq.gz		[email]:vol1/fastq/SRR185/028/SRR18511728/SRR18511728_1.fastq.gz	[email]:vol1/fastq/SRR185/028/SRR18511728/SRR18511728_2.fastq.gz
SRR18511729	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX14642908	GSM5979695: SC-Islet ARID1B knockdown [RNA-Seq]; Homo sapiens; RNA-Seq	GSM5979695: SC-Islet ARID1B knockdown [RNA-Seq]; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS12408989		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	609071041	35324863133	609071041	108414645298	GSM5979695_r1	TWHH-shARID1B_S2_L003_R1_001.fastq.gz	12520573169	2022-03-29 08:04:59	f8d1f1f46ce003bbc72e887d82e4cecc	1	fastq	Original	0	s3://sra-pub-src-7/SRR18511729/TWHH-shARID1B_S2_L003_R1_001.fastq.gz.1	-	Use Cloud Data Delivery	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18511729/SRR18511729	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR018/18511/SRR18511729/SRR18511729.lite.1	worldwide	anonymous	gs://sra-pub-zq-3/SRR18511729/SRR18511729.lite.1	gs.US	gcp identity	GSM5979695	Stem Cell Derived Islets	ES-Derived Islet	In vitro	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/029/SRR18511729/SRR18511729_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/029/SRR18511729/SRR18511729_2.fastq.gz		[email]:vol1/fastq/SRR185/029/SRR18511729/SRR18511729_1.fastq.gz	[email]:vol1/fastq/SRR185/029/SRR18511729/SRR18511729_2.fastq.gz
SRR21518362	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX17520825	GSM6571151: SC-Islet Stage6 month 6 [ATAC-Seq]; Homo sapiens; ATAC-seq	GSM6571151: SC-Islet Stage6 month 6 [ATAC-Seq]; Homo sapiens; ATAC-seq	9606	Homo sapiens		ATAC-seq	GENOMIC	other	PAIRED	SRS15071390		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	416198619	15525615722	416198619	48279039804	GSM6571151_r1	SRR21518362.lite	12614427841	2023-05-07 18:13:55	e267509b1c3dc6c6d4a2d48a8bb41256	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-8/SRR21518362/SRR21518362.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-3/SRR021/21518/SRR21518362/SRR21518362.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-3/SRR021/21518/SRR21518362/SRR21518362.lite.1	worldwide	anonymous	gs://sra-pub-zq-9/SRR21518362/SRR21518362.lite.1	gs.US	gcp identity	GSM6571151	Stem Cell Derived Islets	ES-Derived Islet	In vitro	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR215/062/SRR21518362/SRR21518362_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR215/062/SRR21518362/SRR21518362_2.fastq.gz		[email]:vol1/fastq/SRR215/062/SRR21518362/SRR21518362_1.fastq.gz	[email]:vol1/fastq/SRR215/062/SRR21518362/SRR21518362_2.fastq.gz
SRR21518363	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX17520826	GSM6571152: SC-Islet Stage6 month 6 [RNA-Seq]; Homo sapiens; ATAC-seq	GSM6571152: SC-Islet Stage6 month 6 [RNA-Seq]; Homo sapiens; ATAC-seq	9606	Homo sapiens		ATAC-seq	TRANSCRIPTOMIC	other	PAIRED	SRS15071391		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	441551364	26232537305	441551364	78596142792	GSM6571152_r1	SRR21518363.lite	20088386279	2023-05-09 20:17:40	4e5b5273c268a666eeafe1722c10307b	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-7/SRR21518363/SRR21518363.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-3/SRR021/21518/SRR21518363/SRR21518363.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-3/SRR021/21518/SRR21518363/SRR21518363.lite.1	worldwide	anonymous	gs://sra-pub-zq-9/SRR21518363/SRR21518363.lite.1	gs.US	gcp identity	GSM6571152	Stem Cell Derived Islets	ES-Derived Islet	In vitro	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR215/063/SRR21518363/SRR21518363_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR215/063/SRR21518363/SRR21518363_2.fastq.gz		[email]:vol1/fastq/SRR215/063/SRR21518363/SRR21518363_1.fastq.gz	[email]:vol1/fastq/SRR215/063/SRR21518363/SRR21518363_2.fastq.gz
SRR21518364	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX17520827	GSM6571153: SC-Islet Stage6 month 12 [ATAC-Seq]; Homo sapiens; ATAC-seq	GSM6571153: SC-Islet Stage6 month 12 [ATAC-Seq]; Homo sapiens; ATAC-seq	9606	Homo sapiens		ATAC-seq	GENOMIC	other	PAIRED	SRS15071392		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	369758188	13904373511	227422857	26381051412	GSM6571153_r1	TWHH-month12_atac_S3_L001_R1_001.fastq.gz	7188348943	2022-09-13 01:10:48	febd7e93cd72d104afce757303fac055	1	fastq	Original	0	s3://sra-pub-src-13/SRR21518364/TWHH-month12_atac_S3_L001_R1_001.fastq.gz.1	-	Use Cloud Data Delivery	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR21518364/SRR21518364	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-3/SRR021/21518/SRR21518364/SRR21518364.lite.1	worldwide	anonymous	gs://sra-pub-zq-9/SRR21518364/SRR21518364.lite.1	gs.US	gcp identity	GSM6571153	Stem Cell Derived Islets	ES-Derived Islet	In vitro	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR215/064/SRR21518364/SRR21518364_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR215/064/SRR21518364/SRR21518364_2.fastq.gz		[email]:vol1/fastq/SRR215/064/SRR21518364/SRR21518364_1.fastq.gz	[email]:vol1/fastq/SRR215/064/SRR21518364/SRR21518364_2.fastq.gz
SRR21518365	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX17520827	GSM6571153: SC-Islet Stage6 month 12 [ATAC-Seq]; Homo sapiens; ATAC-seq	GSM6571153: SC-Islet Stage6 month 12 [ATAC-Seq]; Homo sapiens; ATAC-seq	9606	Homo sapiens		ATAC-seq	GENOMIC	other	PAIRED	SRS15071392		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	369758188	13904373511	142335331	16510898396	GSM6571153_r2	TWHH-month12_atac_S4_L002_R1_001.fastq.gz	4448608246	2022-09-13 02:36:10	75fdf30cc2183900529ebca97ac84b7f	1	fastq	Original	0	s3://sra-pub-src-12/SRR21518365/TWHH-month12_atac_S4_L002_R1_001.fastq.gz.1	-	Use Cloud Data Delivery	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR21518365/SRR21518365	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-3/SRR021/21518/SRR21518365/SRR21518365.lite.1	worldwide	anonymous	gs://sra-pub-zq-9/SRR21518365/SRR21518365.lite.1	gs.US	gcp identity	GSM6571153	Stem Cell Derived Islets	ES-Derived Islet	In vitro	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR215/065/SRR21518365/SRR21518365_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR215/065/SRR21518365/SRR21518365_2.fastq.gz		[email]:vol1/fastq/SRR215/065/SRR21518365/SRR21518365_1.fastq.gz	[email]:vol1/fastq/SRR215/065/SRR21518365/SRR21518365_2.fastq.gz
SRR21518366	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX17520828	GSM6571154: SC-Islet Stage6 month 12 [RNA-Seq]; Homo sapiens; ATAC-seq	GSM6571154: SC-Islet Stage6 month 12 [RNA-Seq]; Homo sapiens; ATAC-seq	9606	Homo sapiens		ATAC-seq	TRANSCRIPTOMIC	other	PAIRED	SRS15071393		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	539874973	31173270023	539874973	96097745194	GSM6571154_r1	SRR21518366.lite	24538614918	2023-05-09 20:25:27	471adc4aad1dc651405cd4c06d206f19	1	SRA Lite	Primary ETL	1	s3://sra-pub-zq-7/SRR21518366/SRR21518366.lite.1	s3.us-east-1	aws identity	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-3/SRR021/21518/SRR21518366/SRR21518366.lite.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-3/SRR021/21518/SRR21518366/SRR21518366.lite.1	worldwide	anonymous	gs://sra-pub-zq-9/SRR21518366/SRR21518366.lite.1	gs.US	gcp identity	GSM6571154	Stem Cell Derived Islets	ES-Derived Islet	In vitro	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR215/066/SRR21518366/SRR21518366_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR215/066/SRR21518366/SRR21518366_2.fastq.gz		[email]:vol1/fastq/SRR215/066/SRR21518366/SRR21518366_1.fastq.gz	[email]:vol1/fastq/SRR215/066/SRR21518366/SRR21518366_2.fastq.gz
SRR23854914	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX19667602	GSM7096627: Human Islet 3 [ATAC-Seq]; Homo sapiens; ATAC-seq	GSM7096627: Human Islet 3 [ATAC-Seq]; Homo sapiens; ATAC-seq	9606	Homo sapiens		ATAC-seq	GENOMIC SINGLE CELL	other	PAIRED	SRS17037876		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	397389371	15287618788	397389371	46097167036	GSM7096627_r1	TWHH-humanislet3_atac_S7_L001_R1_001.fastq.gz	12526299023	2023-03-17 03:02:15	2b1584137cb412230190273b319b2995	1	fastq	Original	0	s3://sra-pub-src-15/SRR23854914/TWHH-humanislet3_atac_S7_L001_R1_001.fastq.gz.1	-	Use Cloud Data Delivery	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR023/23854/SRR23854914/SRR23854914.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR023/23854/SRR23854914/SRR23854914.1	worldwide	anonymous	gs://sra-pub-run-4/SRR23854914/SRR23854914.1	gs.US	gcp identity	GSM7096627	Human islets	Primary	Primary	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR238/014/SRR23854914/SRR23854914_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR238/014/SRR23854914/SRR23854914_2.fastq.gz		[email]:vol1/fastq/SRR238/014/SRR23854914/SRR23854914_1.fastq.gz	[email]:vol1/fastq/SRR238/014/SRR23854914/SRR23854914_2.fastq.gz
SRR23854915	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX19667603	GSM7096628: Human Islet 3 [RNA-Seq]; Homo sapiens; RNA-Seq	GSM7096628: Human Islet 3 [RNA-Seq]; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC SINGLE CELL	cDNA	PAIRED	SRS17037877		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	686166442	40653373751	686166442	122137626676	GSM7096628_r1	SRR23854915	40653376271	2023-03-17 04:13:37	072d74ff1d24f5ed3b5b6c230d99dbc1	1	SRA Normalized	Primary ETL	1	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR23854915/SRR23854915	worldwide	anonymous	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR023/23854/SRR23854915/SRR23854915.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR023/23854/SRR23854915/SRR23854915.1	worldwide	anonymous	gs://sra-pub-run-4/SRR23854915/SRR23854915.1	gs.US	gcp identity	GSM7096628	Human islets	Primary	Primary	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR238/015/SRR23854915/SRR23854915_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR238/015/SRR23854915/SRR23854915_2.fastq.gz		[email]:vol1/fastq/SRR238/015/SRR23854915/SRR23854915_1.fastq.gz	[email]:vol1/fastq/SRR238/015/SRR23854915/SRR23854915_2.fastq.gz
SRR23854916	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX19667604	GSM7096629: Human Islet 4 [ATAC-Seq]; Homo sapiens; ATAC-seq	GSM7096629: Human Islet 4 [ATAC-Seq]; Homo sapiens; ATAC-seq	9606	Homo sapiens		ATAC-seq	GENOMIC SINGLE CELL	other	PAIRED	SRS17037878		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	257061146	10384099086	257061146	29819092936	GSM7096629_r1	SRR23854916	10384101605	2023-03-17 00:46:25	1c0d79af2502944f721e16ca092db6d1	1	SRA Normalized	Primary ETL	1	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR23854916/SRR23854916	worldwide	anonymous	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR023/23854/SRR23854916/SRR23854916.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR023/23854/SRR23854916/SRR23854916.1	worldwide	anonymous	gs://sra-pub-run-4/SRR23854916/SRR23854916.1	gs.US	gcp identity	GSM7096629	Human islets	Primary	Primary	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR238/016/SRR23854916/SRR23854916_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR238/016/SRR23854916/SRR23854916_2.fastq.gz		[email]:vol1/fastq/SRR238/016/SRR23854916/SRR23854916_1.fastq.gz	[email]:vol1/fastq/SRR238/016/SRR23854916/SRR23854916_2.fastq.gz
SRR23854917	SRP366403	Single nuclei multiomics of human stem cell-derived islets identifies deficiencies in lineage specification	SRX19667605	GSM7096630: Human Islet 4 [RNA-Seq]; Homo sapiens; RNA-Seq	GSM7096630: Human Islet 4 [RNA-Seq]; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC SINGLE CELL	cDNA	PAIRED	SRS17037879		Illumina NovaSeq 6000	Illumina NovaSeq 6000	ILLUMINA	610834403	37169075652	610834403	108728523734	GSM7096630_r1	SRR23854917	37169078172	2023-03-17 03:30:46	d457359876aa4d497fd51cfb5b79899b	1	SRA Normalized	Primary ETL	1	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR23854917/SRR23854917	worldwide	anonymous	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR023/23854/SRR23854917/SRR23854917.1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR023/23854/SRR23854917/SRR23854917.1	worldwide	anonymous	gs://sra-pub-run-4/SRR23854917/SRR23854917.1	gs.US	gcp identity	GSM7096630	Human islets	Primary	Primary	10x Single Cell Multiome ATAC + Gene Expression v1 kit		http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR238/017/SRR23854917/SRR23854917_1.fastq.gz	http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR238/017/SRR23854917/SRR23854917_2.fastq.gz		[email]:vol1/fastq/SRR238/017/SRR23854917/SRR23854917_1.fastq.gz	[email]:vol1/fastq/SRR238/017/SRR23854917/SRR23854917_2.fastq.gz
